pred,label
0.9502505,1
0.9274291,1
0.84108007,1
0.9309119,1
0.9596798,1
0.60617644,1
0.824182,1
0.86394244,1
0.74839216,1
0.72425395,1
0.8747436,1
0.4363544,1
0.8650648,1
0.8459692,1
0.8580512,1
0.657789,1
0.7989056,1
0.6729368,1
0.84105116,1
0.44689885,1
0.9579372,1
0.64623016,1
0.53505504,1
0.610943,1
0.7194825,1
0.8413979,1
0.9191736,1
0.9328886,1
0.87026954,1
0.82432103,1
0.7040274,1
0.855415,1
0.7360688,1
0.5390132,1
0.75389385,1
0.8684897,1
0.7055739,1
0.65146685,1
0.92556506,1
0.6810138,1
0.96847445,1
0.6023907,1
0.94210666,1
0.66258013,1
0.7233353,1
0.56620127,1
0.7244142,1
0.813236,1
0.9060148,1
0.9493886,1
0.63719785,1
0.86969775,1
0.7571644,1
0.25863665,1
0.80774224,1
0.87741643,1
0.8933087,1
0.89874005,1
0.978374,1
0.6276932,1
0.7577667,1
0.8472744,1
0.81489015,1
0.8611965,1
0.81762147,1
0.5568909,1
0.49036705,1
0.6322718,1
0.7248766,1
0.85870427,1
0.84387016,1
0.84894437,1
0.40152648,1
0.73670715,1
0.8871769,1
0.86446726,1
0.8735579,1
0.82329524,1
0.9172113,1
0.694642,1
0.93667895,1
0.94647044,1
0.92269474,1
0.80469936,1
0.67581934,1
0.79514766,1
0.7254859,1
0.95482194,1
0.9841629,1
0.8757046,1
0.7704423,1
0.693465,1
0.96767265,1
0.923681,1
0.8489019,1
0.90618813,1
0.8351279,1
0.82106584,1
0.57906723,1
0.8520917,1
0.8653363,1
0.8825348,1
0.771041,1
0.9214098,1
0.6998817,1
0.56282043,1
0.8195543,1
0.9739274,1
0.8787374,1
0.8763825,1
0.4903425,1
0.6214793,1
0.6401176,1
0.960409,1
0.9477411,1
0.7353816,1
0.90920556,1
0.72456616,1
0.7853956,1
0.9947685,1
0.59405243,1
0.49383685,1
0.9058661,1
0.9722425,1
0.78300774,1
0.775052,1
0.66682035,1
0.79283035,1
0.7390809,1
0.97824985,1
0.93970656,1
0.96300185,1
0.9124274,1
0.83905476,1
0.605304,1
0.71043974,1
0.5329089,1
0.9678073,1
0.93058586,1
0.88833493,1
0.7358316,1
0.74465376,1
0.91099757,1
0.6883668,1
0.6826111,1
0.930552,1
0.89909184,1
0.8749287,1
0.8106985,1
0.9474296,1
0.71354455,1
0.9148425,1
0.92696863,1
0.92796916,1
0.37257347,1
0.5186673,1
0.92141265,1
0.6612162,1
0.6010426,1
0.56850016,1
0.95532656,1
0.77346075,1
0.6707468,1
0.8004216,1
0.9307314,1
0.94291306,1
0.9472039,1
0.5988939,1
0.81442696,1
0.6827897,1
0.54970604,1
0.84444785,1
0.87833375,1
0.9216212,1
0.88531816,1
0.91329,1
0.80837125,1
0.94291306,1
0.90782136,1
0.95225686,1
0.94725096,1
0.7018044,1
0.8264012,1
0.87450635,1
0.861978,1
0.73012465,1
0.96862197,1
0.9860173,1
0.8922539,1
0.46840703,1
0.78281087,1
0.67354506,1
0.8013667,1
0.48044124,1
0.82751566,1
0.5733208,1
0.9313524,1
0.5118179,1
0.958626,1
0.7554552,1
0.6392255,1
0.8388337,1
0.63960236,1
0.9139117,1
0.80927885,1
0.77865773,1
0.96882844,1
